,country,facName,facCode,district,province,facType,ownership,areaType,accessRoad,latitude,longitude,openYear,popUnder1,popUnder5,V15,dpt3_mean,dpt3_lower,dpt3_upper,dpt1_mean,dpt1_lower,dpt1_upper
1,Benin,CS ADJARRA,Ben_fac_01,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Urban,,6.5345,2.6683,1956,870,"3,918",NA,0.844879746,0.768795729,0.898909569,0.935159087,0.896937072,0.960348547
2,Benin,CS AVRANKOU,Ben_fac_02,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Semi-Urban,,6.5559,2.6512,1965,736,"3,311",NA,0.820560277,0.755278468,0.875556707,0.923683941,0.884365022,0.95076102
3,Benin,CS DANTO,Ben_fac_03,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Semi-Urban,,6.5207,2.6218,2003,435,"1,957",NA,0.81381911,0.741997302,0.869362175,0.936536252,0.903877795,0.9602198
4,Benin,CS HONVIER,Ben_fac_04,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,,6.5185,2.6523,1984,623,"1,037",NA,0.834150255,0.757864892,0.886889756,0.936226904,0.902698219,0.960065663
5,Benin,CS KOUTI,Ben_fac_05,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,,6.6035,2.6468,1982,469,"2,113",NA,0.813059866,0.746679664,0.868343353,0.917873979,0.882295132,0.946938097
6,Benin,CS OUANHO,Ben_fac_06,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,,6.517,2.598,2005,467,"2,100",NA,0.81381911,0.741997302,0.869362175,0.936536252,0.903877795,0.9602198
7,Benin,CS SADO,Ben_fac_07,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,,6.558,2.6542,2007,286,"1,287",NA,0.820560277,0.755278468,0.875556707,0.923683941,0.884365022,0.95076102
8,Benin,CS AHOUANSORI,Ben_fac_08,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,,6.385,2.4333,NA,"1,518","6,832",NA,NA,NA,NA,NA,NA,NA
9,Benin,CS AIDJEDO,Ben_fac_09,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,,6.3504,2.4254,NA,"3,808","17,137",NA,0.830757618,0.765301287,0.885503113,0.965853512,0.946299434,0.980093718
10,Benin,CS COTONOU1,Ben_fac_10,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,,6.3782,2.4238,NA,"1,401","6,305",NA,NA,NA,NA,NA,NA,NA
11,Benin,CS FAYCAL,Ben_fac_11,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",NGO_Religion,Urban,,6.3553,2.4196,1979,"1,760","7,922",NA,0.830757618,0.765301287,0.885503113,0.965853512,0.946299434,0.980093718
12,Benin,CS PLACODJI,Ben_fac_12,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,,6.3523,2.4418,NA,359,"1,616",NA,0.830757618,0.765301287,0.885503113,0.965853512,0.946299434,0.980093718
13,Benin,CS AYELAWEDJE,Ben_fac_13,Cotonou 2&3,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,,6.2241,2.2659,NA,"2,234","10,054",NA,NA,NA,NA,NA,NA,NA
14,Benin,CS GANKPODO,Ben_fac_14,Cotonou 2&3,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,,6.3643,2.5526,2008,"1,579","7,107",NA,NA,NA,NA,NA,NA,NA
15,Benin,CS SAINTE MARIE DES ANGES,Ben_fac_15,Cotonou 2&3,DDS Littoral,"Health Centre, Centre de Sante",NGO_Religion,Urban,,6.3583,2.4747,1986,252,"1,134",NA,NA,NA,NA,NA,NA,NA
16,Benin,DISPENSAIRE AGBATO,Ben_fac_16,Cotonou 2&3,DDS Littoral,"Clinic, Dispensaire_maternite isole",Goverment,Urban,,6.3886,2.4383,1973,968,"4,354",NA,NA,NA,NA,NA,NA,NA
17,Benin,MATERNITE MISSESSIN,Ben_fac_17,Cotonou 2&3,DDS Littoral,"Clinic, Dispensaire_maternite isole",Goverment,Urban,,6.3667,2.447,1979,"2,090","9,405",NA,0.830757618,0.765301287,0.885503113,0.965853512,0.946299434,0.980093718
18,Benin,CS ASSANTE,Ben_fac_18,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,,8.1492,2.2486,1994,408,"1,836",NA,0.843253851,0.757609844,0.905293047,0.918411672,0.867187738,0.952672005
19,Benin,CS DASSA,Ben_fac_19,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Urban,,7.7789,2.1998,1997,"1,248","5,561",NA,0.8721627,0.789813519,0.929261208,0.939865172,0.896118343,0.968761921
20,Benin,CS GBAFFO,Ben_fac_20,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,,7.7544,2.1848,1952,192,881,NA,0.8721627,0.789813519,0.929261208,0.939865172,0.896118343,0.968761921
21,Benin,CS GLAZOUE,Ben_fac_21,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Urban,,7.9724,2.2411,NA,687,"3,078",NA,0.870882034,0.79509002,0.923267782,0.934744298,0.895282567,0.964495778
22,Benin,CS KERE,Ben_fac_22,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,,7.7572,2.1872,1978,420,"1,890",NA,0.8721627,0.789813519,0.929261208,0.939865172,0.896118343,0.968761921
