country,facName,facCode,district,province,facType,ownership,areaType,accessRoad, latitude , longitude ,openYear, popUnder1 , popUnder5 ,
Benin,CS ADJARRA,Ben_fac_01,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Urban,, 6.5345 , 2.6683 ,1956 , 870 ," 3,918 ",
Benin,CS AVRANKOU,Ben_fac_02,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Semi-Urban,, 6.5559 , 2.6512 ,1965 , 736 ," 3,311 ",
Benin,CS DANTO,Ben_fac_03,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Semi-Urban,, 6.5207 , 2.6218 ,2003 , 435 ," 1,957 ",
Benin,CS HONVIER,Ben_fac_04,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,, 6.5185 , 2.6523 ,1984 , 623 ," 1,037 ",
Benin,CS KOUTI,Ben_fac_05,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,, 6.6035 , 2.6468 ,1982 , 469 ," 2,113 ",
Benin,CS OUANHO,Ben_fac_06,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,, 6.5170 , 2.5980 ,2005 , 467 ," 2,100 ",
Benin,CS SADO,Ben_fac_07,Akpro,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,, 6.5580 , 2.6542 ,2007 , 286 ," 1,287 ",
Benin,CS AHOUANSORI,Ben_fac_08,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,, 6.3850 , 2.4333 ,," 1,518 "," 6,832 ",
Benin,CS AIDJEDO,Ben_fac_09,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,, 6.3504 , 2.4254 ,," 3,808 "," 17,137 ",
Benin,CS COTONOU1,Ben_fac_10,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,, 6.3782 , 2.4238 ,," 1,401 "," 6,305 ",
Benin,CS FAYCAL,Ben_fac_11,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",NGO_Religion,Urban,, 6.3553 , 2.4196 ,1979 ," 1,760 "," 7,922 ",
Benin,CS PLACODJI,Ben_fac_12,Cotonou 1&4,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,, 6.3523 , 2.4418 ,, 359 ," 1,616 ",
Benin,CS AYELAWEDJE,Ben_fac_13,Cotonou 2&3,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,, 6.2241 , 2.2659 ,," 2,234 "," 10,054 ",
Benin,CS GANKPODO,Ben_fac_14,Cotonou 2&3,DDS Littoral,"Health Centre, Centre de Sante",Goverment,Urban,, 6.3643 , 2.5526 ,2008 ," 1,579 "," 7,107 ",
Benin,CS SAINTE MARIE DES ANGES,Ben_fac_15,Cotonou 2&3,DDS Littoral,"Health Centre, Centre de Sante",NGO_Religion,Urban,, 6.3583 , 2.4747 ,1986 , 252 ," 1,134 ",
Benin,DISPENSAIRE AGBATO,Ben_fac_16,Cotonou 2&3,DDS Littoral,"Clinic, Dispensaire_maternite isole",Goverment,Urban,, 6.3886 , 2.4383 ,1973 , 968 ," 4,354 ",
Benin,MATERNITE MISSESSIN,Ben_fac_17,Cotonou 2&3,DDS Littoral,"Clinic, Dispensaire_maternite isole",Goverment,Urban,, 6.3667 , 2.4470 ,1979 ," 2,090 "," 9,405 ",
Benin,CS ASSANTE,Ben_fac_18,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,, 8.1492 , 2.2486 ,1994 , 408 ," 1,836 ",
Benin,CS DASSA,Ben_fac_19,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Urban,, 7.7789 , 2.1998 ,1997 ," 1,248 "," 5,561 ",
